User-agent: *
Allow: /

# Core AI discovery files
Allow: /identity.json
Allow: /identity.jsonld
Allow: /ai.json
Allow: /llms.txt
Allow: /faq.json
Allow: /faq.jsonld

# Agent + payment discovery
Allow: /.well-known/
Allow: /.well-known/agent-card.json
Allow: /.well-known/payment.json

# MCP endpoint
Allow: /mcp

# Block sensitive files
Disallow: /.env
Disallow: /.git
Disallow: /.git/
Disallow: /.git/config
Disallow: /node_modules/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /server.js

# Sitemap
Sitemap: https://www.howgooditcanget.com/sitemap.xml
